src/main/resources/data/resumes/reading.txt
Size of objects array: 12789
Station [codename=4/21/76, latitude=43.0999985, longitude=7.19999981, basin=0]
Station [codename=4/22/76, latitude=0.0, longitude=4.0, basin=10]
Station [codename=4/23/76, latitude=0.0, longitude=61.0, basin=30]
Station [codename=4/24/76, latitude=0.0, longitude=8.0, basin=10]
Station [codename=4/25/76, latitude=3.70000005, longitude=9.89999962, basin=10]
Station [codename=4/26/76, latitude=0.0, longitude=6.0, basin=0]
Station [codename=4/27/76, latitude=0.0, longitude=3.0, basin=9]
Station [codename=4/28/76, latitude=7.5999999, longitude=1.29999995, basin=34]
Station [codename=4/29/76, latitude=22.2999992, longitude=0.0, basin=0]
Station [codename=4/30/76, latitude=0.0, longitude=61.0, basin=7]
Station [codename=5/1/76, latitude=34.7000008, longitude=0.0, basin=0]
Station [codename=5/2/76, latitude=0.0, longitude=2.20000005, basin=0]
Station [codename=5/3/76, latitude=0.0, longitude=5.0, basin=0]
Station [codename=5/4/76, latitude=0.0, longitude=1.10000002, basin=7]
Station [codename=5/5/76, latitude=0.0, longitude=67.0, basin=10]
Station [codename=5/6/76, latitude=0.0, longitude=3.29999995, basin=10]
Station [codename=5/7/76, latitude=22.6000004, longitude=4.0, basin=10]
Station [codename=5/8/76, latitude=14.6999998, longitude=1.29999995, basin=10]
Station [codename=5/9/76, latitude=9.80000019, longitude=67.0, basin=23,7000008]
Station [codename=5/10/76, latitude=23.7000008, longitude=8.0, basin=0]
Station [codename=5/11/76, latitude=3.0999999, longitude=9.0, basin=0]
Station [codename=5/12/76, latitude=0.0, longitude=2.29999995, basin=0]
Station [codename=5/13/76, latitude=5.9000001, longitude=9.39999962, basin=0]
Station [codename=5/14/76, latitude=4.30000019, longitude=0.0, basin=10]
Station [codename=5/15/76, latitude=0.0, longitude=1.10000002, basin=50]
Station [codename=5/16/76, latitude=26.3999996, longitude=1.39999998, basin=20]
Station [codename=5/17/76, latitude=0.0, longitude=6.0, basin=0]
Station [codename=5/18/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=5/19/76, latitude=0.0, longitude=8.10000038, basin=0,600000024]
Station [codename=5/20/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=5/21/76, latitude=0.0, longitude=3.70000005, basin=10]
Station [codename=5/22/76, latitude=0.0, longitude=61.0, basin=0]
Station [codename=5/23/76, latitude=0.0, longitude=9.10000038, basin=0,899999976]
Station [codename=5/24/76, latitude=0.0, longitude=2.20000005, basin=20]
Station [codename=5/25/76, latitude=11.8999996, longitude=0.0, basin=0]
Station [codename=5/26/76, latitude=14.8000002, longitude=5.19999981, basin=0,300000012]
Station [codename=5/27/76, latitude=3.79999995, longitude=0.0, basin=0,5]
Station [codename=5/28/76, latitude=0.0, longitude=0.0, basin=7,19999981]
Station [codename=5/29/76, latitude=0.0, longitude=61.0, basin=8,89999962]
Station [codename=5/30/76, latitude=19.8999996, longitude=0.0, basin=0]
Station [codename=5/31/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/1/76, latitude=0.0, longitude=0.0, basin=40,5]
Station [codename=6/2/76, latitude=0.0, longitude=2.20000005, basin=7,5999999]
Station [codename=6/3/76, latitude=7.80000019, longitude=0.0, basin=0,899999976]
Station [codename=6/4/76, latitude=0.0, longitude=1.10000002, basin=0]
Station [codename=6/5/76, latitude=0.0, longitude=61.0, basin=0]
Station [codename=6/6/76, latitude=0.0, longitude=2.5, basin=0]
Station [codename=6/7/76, latitude=0.0, longitude=6.0, basin=0]
Station [codename=6/8/76, latitude=0.0, longitude=8.0, basin=15]
Station [codename=6/9/76, latitude=13.1000004, longitude=1.0, basin=11]
Station [codename=6/10/76, latitude=0.0, longitude=3.0, basin=17]
Station [codename=6/11/76, latitude=32.5, longitude=0.0, basin=0]
Station [codename=6/12/76, latitude=0.0, longitude=61.0, basin=0]
Station [codename=6/13/76, latitude=18.8999996, longitude=1.39999998, basin=0,5]
Station [codename=6/14/76, latitude=0.0, longitude=3.0999999, basin=10,6000004]
Station [codename=6/15/76, latitude=0.0, longitude=0.0, basin=0,899999976]
Station [codename=6/16/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/17/76, latitude=0.0, longitude=67.0, basin=0]
Station [codename=6/18/76, latitude=0.0, longitude=4.0999999, basin=0]
Station [codename=6/19/76, latitude=0.0, longitude=61.0, basin=0]
Station [codename=6/20/76, latitude=0.0, longitude=1.89999998, basin=40,7000008]
Station [codename=6/21/76, latitude=0.0, longitude=2.0, basin=0]
Station [codename=6/22/76, latitude=23.5, longitude=61.0, basin=0,600000024]
Station [codename=6/23/76, latitude=0.0, longitude=0.0, basin=20,8999996]
Station [codename=6/24/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/25/76, latitude=35.9000015, longitude=1.5, basin=0]
Station [codename=6/26/76, latitude=8.10000038, longitude=0.0, basin=0]
Station [codename=6/27/76, latitude=0.0, longitude=1.10000002, basin=0]
Station [codename=6/28/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/29/76, latitude=4.5999999, longitude=0.0, basin=0]
Station [codename=6/30/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/1/76, latitude=0.0, longitude=0.0, basin=8]
Station [codename=7/2/76, latitude=0.0, longitude=2.0, basin=0]
Station [codename=7/3/76, latitude=0.0, longitude=2.20000005, basin=0,200000003]
Station [codename=7/4/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/5/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/6/76, latitude=0.0, longitude=1.10000002, basin=0]
Station [codename=7/7/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/8/76, latitude=0.0, longitude=6.0, basin=0]
Station [codename=7/9/76, latitude=0.0, longitude=4.0, basin=0]
Station [codename=7/10/76, latitude=0.0, longitude=0.0, basin=20,5]
Station [codename=7/11/76, latitude=0.0, longitude=4.0, basin=0]
Station [codename=7/12/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/13/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/14/76, latitude=0.0, longitude=1.0, basin=0]
Station [codename=7/15/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/16/76, latitude=0.0, longitude=7.0, basin=0]
Station [codename=7/17/76, latitude=0.0, longitude=2.0, basin=20,7000008]
Station [codename=7/18/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/19/76, latitude=0.0, longitude=3.0, basin=0]
Station [codename=7/20/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/21/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/22/76, latitude=0.0, longitude=1.10000002, basin=0]
Station [codename=7/23/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/24/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/25/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/26/76, latitude=0.0, longitude=9.19999981, basin=0]
Station [codename=7/27/76, latitude=30.7999992, longitude=0.0, basin=0]
Station [codename=7/28/76, latitude=0.0, longitude=0.0, basin=85]
Station [codename=7/29/76, latitude=0.0, longitude=0.0, basin=0,899999976]
Station [codename=7/30/76, latitude=0.0, longitude=0.0, basin=1]
Station [codename=7/31/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/1/76, latitude=0.0, longitude=0.0, basin=30]
Station [codename=8/2/76, latitude=0.0, longitude=2.0, basin=0]
Station [codename=8/3/76, latitude=5.9000001, longitude=0.0, basin=0]
Station [codename=8/4/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/5/76, latitude=0.0, longitude=6.0, basin=0]
Station [codename=8/6/76, latitude=0.0, longitude=1.10000002, basin=0]
Station [codename=8/7/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/8/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/9/76, latitude=0.0, longitude=2.0, basin=0]
Station [codename=8/10/76, latitude=6.30000019, longitude=0.0, basin=0]
Station [codename=8/11/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/12/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/13/76, latitude=0.0, longitude=6.0, basin=0]
Station [codename=8/14/76, latitude=0.0, longitude=2.5, basin=20,7000008]
Station [codename=8/15/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/16/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/17/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/18/76, latitude=0.0, longitude=1.0, basin=10]
Station [codename=8/19/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/20/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/21/76, latitude=0.0, longitude=6.0, basin=0]
Station [codename=8/22/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/23/76, latitude=0.0, longitude=1.0, basin=2,5]
Station [codename=8/24/76, latitude=0.0, longitude=0.0, basin=4]
Station [codename=8/25/76, latitude=0.0, longitude=2.0, basin=0]
Station [codename=8/26/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/27/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/28/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/29/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/30/76, latitude=0.0, longitude=6.69999981, basin=0,5]
Station [codename=8/31/76, latitude=0.0, longitude=0.0, basin=0,699999988]
Station [codename=9/1/76, latitude=0.0, longitude=-9.89999962, basin=0,5]
Station [codename=9/2/76, latitude=0.0, longitude=-9.89999962, basin=0,200000003]
Station [codename=9/3/76, latitude=0.0, longitude=-9.89999962, basin=0,899999976]
Station [codename=9/4/76, latitude=0.0, longitude=-9.89999962, basin=10]
Station [codename=9/5/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/6/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/7/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/8/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/9/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/10/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/11/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/12/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/13/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/14/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/15/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/16/76, latitude=6.80000019, longitude=-9.89999962, basin=18]
Station [codename=9/17/76, latitude=0.0, longitude=-9.89999962, basin=0,899999976]
Station [codename=9/18/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/19/76, latitude=5.0999999, longitude=-9.89999962, basin=0]
Station [codename=9/20/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/21/76, latitude=0.0, longitude=-9.89999962, basin=0,300000012]
Station [codename=9/22/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/23/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/24/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/25/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/26/76, latitude=0.0, longitude=-9.89999962, basin=1]
Station [codename=9/27/76, latitude=0.0, longitude=-9.89999962, basin=20]
Station [codename=9/28/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/29/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=9/30/76, latitude=0.0, longitude=-9.89999962, basin=0]
Station [codename=10/1/76, latitude=-9.89999962, longitude=0.0, basin=1,60000002]
Station [codename=10/2/76, latitude=-9.89999962, longitude=2.0, basin=0]
Station [codename=10/3/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=10/4/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=10/5/76, latitude=-9.89999962, longitude=6.0999999, basin=0]
Station [codename=10/6/76, latitude=-9.89999962, longitude=1.0, basin=0]
Station [codename=10/7/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=10/8/76, latitude=-9.89999962, longitude=9.0, basin=0,899999976]
Station [codename=10/9/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=10/10/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=10/11/76, latitude=-9.89999962, longitude=3.0, basin=1]
Station [codename=10/12/76, latitude=-9.89999962, longitude=60.0, basin=0,800000012]
Station [codename=10/13/76, latitude=-9.89999962, longitude=1.0, basin=0]
Station [codename=10/14/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=10/15/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=10/16/76, latitude=-9.89999962, longitude=7.0, basin=2]
Station [codename=10/17/76, latitude=-9.89999962, longitude=5.19999981, basin=0]
Station [codename=10/18/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=10/19/76, latitude=-9.89999962, longitude=6.0, basin=40,7999992]
Station [codename=10/20/76, latitude=-9.89999962, longitude=2.0, basin=0]
Station [codename=10/21/76, latitude=-9.89999962, longitude=67.0, basin=15]
Station [codename=10/22/76, latitude=-9.89999962, longitude=0.0, basin=0,899999976]
Station [codename=10/23/76, latitude=-9.89999962, longitude=0.0, basin=31]
Station [codename=10/24/76, latitude=-9.89999962, longitude=3.0, basin=0]
Station [codename=10/25/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=10/26/76, latitude=-9.89999962, longitude=1.10000002, basin=3]
Station [codename=10/27/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=10/28/76, latitude=-9.89999962, longitude=2.20000005, basin=0]
Station [codename=10/29/76, latitude=-9.89999962, longitude=0.0, basin=40,5999985]
Station [codename=10/30/76, latitude=-9.89999962, longitude=0.0, basin=2]
Station [codename=10/31/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/1/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=11/2/76, latitude=-9.89999962, longitude=2.0, basin=2,5]
Station [codename=11/3/76, latitude=-9.89999962, longitude=6.0, basin=0,899999976]
Station [codename=11/4/76, latitude=-9.89999962, longitude=1.0, basin=0]
Station [codename=11/5/76, latitude=-9.89999962, longitude=9.0, basin=0]
Station [codename=11/6/76, latitude=-9.89999962, longitude=2.5, basin=40,7000008]
Station [codename=11/7/76, latitude=-9.89999962, longitude=0.0, basin=15]
Station [codename=11/8/76, latitude=-9.89999962, longitude=8.0, basin=0]
Station [codename=11/9/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=11/10/76, latitude=-9.89999962, longitude=0.0, basin=40]
Station [codename=11/11/76, latitude=-9.89999962, longitude=0.0, basin=0]
Station [codename=11/12/76, latitude=-9.89999962, longitude=0.0, basin=0,899999976]
Station [codename=11/13/76, latitude=-9.89999962, longitude=61.0, basin=10]
Station [codename=11/14/76, latitude=-9.89999962, longitude=2.0, basin=0]
Station [codename=11/15/76, latitude=-9.89999962, longitude=1.10000002, basin=40]
Station [codename=11/16/76, latitude=-9.89999962, longitude=9.89999962, basin=0,899999976]
Station [codename=11/17/76, latitude=-9.89999962, longitude=4.0, basin=0]
Station [codename=11/18/76, latitude=-9.89999962, longitude=61.0, basin=12,5]
Station [codename=11/19/76, latitude=-9.89999962, longitude=8.0, basin=0]
Station [codename=11/20/76, latitude=-9.89999962, longitude=3.4000001, basin=0,899999976]
Station [codename=11/21/76, latitude=-9.89999962, longitude=0.0, basin=1]
Station [codename=11/22/76, latitude=-9.89999962, longitude=1.0, basin=20]
Station [codename=11/23/76, latitude=-9.89999962, longitude=3.4000001, basin=50]
Station [codename=11/24/76, latitude=-9.89999962, longitude=2.20000005, basin=10]
Station [codename=11/25/76, latitude=-9.89999962, longitude=3.0, basin=0]
Station [codename=11/26/76, latitude=-9.89999962, longitude=2.0, basin=0]
Station [codename=11/27/76, latitude=-9.89999962, longitude=61.0, basin=0,5]
Station [codename=11/28/76, latitude=-9.89999962, longitude=3.20000005, basin=0]
Station [codename=11/29/76, latitude=-9.89999962, longitude=6.0, basin=0]
Station [codename=11/30/76, latitude=-9.89999962, longitude=0.0, basin=0,200000003]
Station [codename=12/1/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/2/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/3/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/4/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/5/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/6/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/7/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/8/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/9/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/10/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/11/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/12/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/13/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/14/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/15/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/16/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/17/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/18/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/19/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/20/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/21/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/22/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/23/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/24/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/25/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/26/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/27/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/28/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/29/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/30/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
